z6-14348,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port4,Port5,Port5,Port6,Port7,Port7,Port8,Port8
# Records: 769,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,Unrecognized Sensor,Battery,Battery,Barometer,Barometer
Timestamps, m3/m3 Water Content, degree_C Soil Temperature, m3/m3 Water Content, degree_C Soil Temperature,% Oxygen Concentration, degree_C Internal Temperature,% Oxygen Concentration, degree_C Internal Temperature,% Oxygen Concentration, degree_C Internal Temperature, Sensor Output,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
05/09/2023 02:15:00 PM,0.484,13.6,,,0.0,14.39,,,11.97,19.34,12672,100,8602,101.16,16.7
05/09/2023 02:30:00 PM,0.483,13.8,,,0.0,14.58,,,11.89,19.52,12699,100,8617,101.15,17.0
05/09/2023 02:45:00 PM,0.483,14.0,,,0.0,14.8,,,11.74,19.8,12663,100,8630,101.13,17.2
05/09/2023 03:00:00 PM,0.483,14.2,,,0.0,14.98,,,11.63,19.94,12648,100,8635,101.13,17.1
05/09/2023 03:15:00 PM,0.483,14.4,,,0.0,15.16,,,,,12664,100,8633,101.13,17.2
05/09/2023 03:30:00 PM,0.483,14.5,,,0.0,15.33,,,11.39,20.21,12684,100,8634,101.12,17.2
05/09/2023 03:45:00 PM,0.483,14.7,,,0.0,15.47,,,11.33,20.21,12690,100,8630,101.12,17.2
05/09/2023 04:00:00 PM,0.483,14.9,,,0.0,15.6,,,,,12683,100,8626,101.11,17.1
05/09/2023 04:15:00 PM,0.483,15.0,,,0.0,15.72,,,,,12719,100,8618,101.11,17.0
05/09/2023 04:30:00 PM,0.483,15.1,,,0.0,15.83,,,,,12712,100,8614,101.12,17.0
05/09/2023 04:45:00 PM,0.483,15.2,,,0.0,15.94,,,,,12677,100,8599,101.11,16.8
05/09/2023 05:00:00 PM,0.483,15.3,,,0.0,15.99,,,,,12660,100,8590,101.11,16.7
05/09/2023 05:15:00 PM,0.483,15.4,,,0.0,16.07,,,,,12662,100,8577,101.1,16.6
05/09/2023 05:30:00 PM,0.483,15.5,,,0.0,16.11,,,,,12640,100,8566,101.11,16.4
05/09/2023 05:45:00 PM,0.483,15.6,,,0.0,16.14,,,,,12638,100,8554,101.12,16.2
05/09/2023 06:00:00 PM,0.483,15.6,,,0.0,16.14,,,,,12660,100,8547,101.11,16.1
05/09/2023 06:15:00 PM,0.483,15.6,,,0.0,16.11,,,,,12668,100,8541,101.12,16.0
05/09/2023 06:30:00 PM,0.483,15.7,,,0.0,16.07,,,,,12637,100,8536,101.13,15.7
05/09/2023 06:45:00 PM,0.483,15.7,,,0.0,16.02,,,,,12683,100,8526,101.13,15.5
05/09/2023 07:00:00 PM,0.483,15.6,,,0.0,15.96,,,,,12698,100,8517,101.15,15.2
05/09/2023 07:15:00 PM,0.482,15.6,,,0.0,15.86,,,,,12694,100,8510,101.16,14.7
05/09/2023 07:30:00 PM,0.482,15.5,,,0.0,15.75,,,,,12628,100,8504,101.17,14.3
05/09/2023 07:45:00 PM,0.482,15.5,,,0.0,15.64,,,,,12665,100,8496,101.2,13.6
05/09/2023 08:00:00 PM,0.482,15.4,,,0.0,15.49,,,,,12586,100,8491,101.21,12.7
05/09/2023 08:15:00 PM,0.481,15.3,,,0.0,15.36,,,,,12537,100,8484,101.23,11.3
05/09/2023 08:30:00 PM,0.481,15.2,,,0.0,15.23,,,17.04,15.19,12550,100,8479,101.24,9.7
05/09/2023 08:45:00 PM,0.481,15.1,,,0.0,15.07,,,11.47,14.9,12540,100,8475,101.26,8.3
05/09/2023 09:00:00 PM,0.48,15.0,,,0.0,14.9,,,11.53,14.67,12517,100,8469,101.28,7.4
05/09/2023 09:15:00 PM,0.48,14.8,,,0.0,14.74,,,11.62,14.35,12569,100,8464,101.29,6.3
05/09/2023 09:30:00 PM,0.479,14.7,,,0.0,14.57,,,11.77,14.13,12549,100,8460,101.29,5.5
05/09/2023 09:45:00 PM,0.479,14.6,,,0.0,14.42,,,12.11,13.87,12553,100,8456,101.3,4.8
05/09/2023 10:00:00 PM,0.479,14.4,,,0.0,14.26,,,12.37,13.62,12577,100,8453,101.31,4.2
05/09/2023 10:15:00 PM,0.478,14.3,,,0.0,14.07,,,12.65,13.34,12523,100,8445,101.32,3.6
05/09/2023 10:30:00 PM,0.478,14.1,,,0.0,13.89,,,12.88,13.12,12528,100,8440,101.32,3.2
05/09/2023 10:45:00 PM,0.477,14.0,,,0.0,13.73,,,13.05,12.94,12551,100,8438,101.32,2.8
05/09/2023 11:00:00 PM,0.476,13.8,,,0.0,13.56,,,13.27,12.67,12545,100,8433,101.33,2.7
05/09/2023 11:15:00 PM,0.475,13.7,,,0.0,13.4,,,,,12515,100,8434,101.33,2.4
05/09/2023 11:30:00 PM,0.474,13.6,,,0.0,13.21,,,,,12531,100,8434,101.34,2.0
05/09/2023 11:45:00 PM,0.473,13.4,,,0.0,13.06,,,,,12541,100,8432,101.35,1.7
05/10/2023 12:00:00 AM,0.471,13.2,,,0.0,12.9,,,,,12550,100,8431,101.36,1.4
05/10/2023 12:15:00 AM,0.47,13.1,,,0.0,12.73,,,,,12514,100,8390,101.37,1.6
05/10/2023 12:30:00 AM,0.47,13.0,,,0.0,12.56,,,,,12497,100,8409,101.38,1.5
05/10/2023 12:45:00 AM,0.469,12.8,,,0.0,12.42,,,,,12535,100,8403,101.39,1.2
05/10/2023 01:00:00 AM,0.469,12.7,,,0.0,12.25,,,,,12568,100,8405,101.39,1.0
05/10/2023 01:15:00 AM,0.468,12.6,,,0.0,12.1,,,,,12545,100,8404,101.4,0.9
05/10/2023 01:30:00 AM,0.468,12.4,,,0.0,11.94,,,,,12521,100,8403,101.41,0.5
05/10/2023 01:45:00 AM,0.467,12.2,,,0.0,11.8,,,,,12574,100,8399,101.41,0.2
05/10/2023 02:00:00 AM,0.467,12.1,,,0.0,11.65,,,,,12576,100,8403,101.41,0.3
05/10/2023 02:15:00 AM,0.466,12.0,,,0.0,11.51,,,,,12550,100,8400,101.4,0.4
05/10/2023 02:30:00 AM,0.466,11.9,,,0.0,11.37,,,,,12550,100,8400,101.4,0.1
05/10/2023 02:45:00 AM,0.467,11.8,,,0.0,11.22,,,,,12550,100,8398,101.42,-0.1
05/10/2023 03:00:00 AM,0.467,11.6,,,0.08,11.09,,,,,12549,100,8396,101.42,-0.3
05/10/2023 03:15:00 AM,0.466,11.5,,,0.16,10.94,,,,,12556,100,8396,101.42,-0.5
05/10/2023 03:30:00 AM,0.466,11.4,,,0.24,10.82,,,,,12534,100,8393,101.43,-0.7
05/10/2023 03:45:00 AM,0.466,11.2,,,0.32,10.65,,,,,12550,100,8395,101.43,-0.8
05/10/2023 04:00:00 AM,0.466,11.1,,,0.41,10.52,,,,,12548,100,8395,101.44,-0.7
05/10/2023 04:15:00 AM,0.466,11.0,,,0.49,10.43,,,,,12539,100,8390,101.44,-1.0
05/10/2023 04:30:00 AM,0.465,10.9,,,0.57,10.28,,,,,12518,100,8387,101.45,-1.3
05/10/2023 04:45:00 AM,0.465,10.8,,,0.66,10.16,,,,,12504,100,8387,101.46,-1.3
05/10/2023 05:00:00 AM,0.465,10.6,,,0.74,10.03,,,,,12535,100,8386,101.46,-1.3
05/10/2023 05:15:00 AM,0.464,10.5,,,0.82,9.9,,,,,12529,100,8384,101.46,-1.3
05/10/2023 05:30:00 AM,0.464,10.4,,,0.89,9.78,,,,,12533,100,8384,101.46,-1.6
05/10/2023 05:45:00 AM,0.464,10.3,,,0.97,9.65,,,,,12551,100,8380,101.48,-1.7
05/10/2023 06:00:00 AM,0.464,10.2,,,1.05,9.53,,,,,12546,100,8380,101.49,-1.3
05/10/2023 06:15:00 AM,0.463,10.1,,,1.13,9.42,,,,,12470,100,8374,101.51,-0.5
05/10/2023 06:30:00 AM,0.463,10.0,,,1.21,9.32,,,,,12543,100,8379,101.52,0.4
05/10/2023 06:45:00 AM,0.463,9.8,,,1.29,9.22,,,,,12530,100,8378,101.54,1.4
05/10/2023 07:00:00 AM,0.461,9.8,,,1.36,9.16,,,,,12537,100,8385,101.55,2.5
05/10/2023 07:15:00 AM,0.46,9.7,,,1.44,9.09,,,,,12503,100,8387,101.55,3.9
05/10/2023 07:30:00 AM,0.46,9.6,,,1.51,9.07,,,,,12524,100,8391,101.56,5.5
05/10/2023 07:45:00 AM,0.459,9.5,,,1.57,9.06,,,,,12493,100,8403,101.56,7.1
05/10/2023 08:00:00 AM,0.459,9.4,,,1.64,9.04,,,,,12502,100,8419,101.56,8.4
05/10/2023 08:15:00 AM,0.458,9.4,,,1.7,9.04,,,,,12526,100,8437,101.56,9.6
05/10/2023 08:30:00 AM,0.458,9.4,,,1.75,9.09,,,,,12511,100,8456,101.56,10.9
05/10/2023 08:45:00 AM,0.457,9.4,,,1.8,9.15,,,,,12521,100,8477,101.56,12.1
05/10/2023 09:00:00 AM,0.457,9.4,,,1.85,9.24,,,,,12561,100,8496,101.55,13.2
05/10/2023 09:15:00 AM,0.456,9.4,,,1.89,9.37,,,,,12578,100,8516,101.53,14.2
05/10/2023 09:30:00 AM,0.457,9.5,,,1.92,9.5,,,,,12660,100,8541,101.51,15.1
05/10/2023 09:45:00 AM,0.457,9.6,,,1.95,9.69,,,,,12629,100,8564,101.5,15.9
05/10/2023 10:00:00 AM,0.457,9.6,,,1.98,9.9,,,,,12642,100,8578,101.49,16.6
05/10/2023 10:15:00 AM,0.455,9.8,,,2.01,10.12,,,,,12659,100,8597,101.47,17.3
05/10/2023 10:30:00 AM,0.454,9.9,,,2.03,10.38,,,,,12644,100,8606,101.45,18.1
05/10/2023 10:45:00 AM,0.453,10.1,,,2.05,10.61,,,,,12651,100,8621,101.43,18.8
05/10/2023 11:00:00 AM,0.453,10.3,,,2.06,10.91,,,,,12696,100,8625,101.41,19.5
05/10/2023 11:15:00 AM,0.453,10.5,,,2.07,11.23,,,,,12655,100,8616,101.4,20.0
05/10/2023 11:30:00 AM,0.453,10.7,,,2.08,11.53,,,,,12701,100,8602,101.37,20.4
05/10/2023 11:45:00 AM,0.453,11.0,,,2.09,11.88,,,,,12688,100,8589,101.36,20.5
05/10/2023 12:00:00 PM,0.453,11.2,,,2.1,12.22,,,,,12696,100,8580,101.34,20.2
05/10/2023 12:15:00 PM,0.453,11.5,,,2.11,12.59,,,,,12680,100,8568,101.33,20.1
05/10/2023 12:30:00 PM,0.453,11.8,,,2.11,12.94,,,,,12709,100,8564,101.31,20.1
05/10/2023 12:45:00 PM,0.453,12.1,,,2.12,13.33,,,,,12702,100,8555,101.28,20.4
05/10/2023 01:00:00 PM,0.453,12.4,,,2.12,13.71,,,,,12736,100,8547,101.24,20.5
05/10/2023 01:15:00 PM,0.453,12.7,,,2.12,14.07,,,,,12727,100,8540,101.22,20.8
05/10/2023 01:30:00 PM,0.453,13.0,,,2.13,14.43,,,,,12688,100,8552,101.19,21.2
05/10/2023 01:45:00 PM,0.453,13.4,,,2.14,14.76,,,,,12735,100,8567,101.16,21.8
05/10/2023 02:00:00 PM,0.453,13.6,,,2.14,15.1,,,,,12739,100,8577,101.14,22.6
05/10/2023 02:15:00 PM,0.453,13.9,,,2.14,15.41,,,,,12723,100,8578,101.11,23.4
05/10/2023 02:30:00 PM,0.453,14.2,,,2.14,15.74,,,,,12732,100,8580,101.08,23.8
05/10/2023 02:45:00 PM,0.453,14.5,,,2.14,16.05,,,,,12754,100,8581,101.06,24.2
05/10/2023 03:00:00 PM,0.453,14.8,,,2.14,16.34,,,13.38,22.92,12763,100,8576,101.02,24.4
05/10/2023 03:15:00 PM,0.453,15.1,,,2.15,16.62,,,,,12785,100,8574,100.99,24.6
05/10/2023 03:30:00 PM,0.453,15.3,,,2.15,16.9,,,,,12779,100,8570,100.97,25.0
05/10/2023 03:45:00 PM,0.453,15.6,,,2.15,17.17,,,,,12791,100,8558,100.95,25.2
05/10/2023 04:00:00 PM,0.453,15.8,,,2.16,17.41,,,,,12793,100,8548,100.94,24.9
05/10/2023 04:15:00 PM,0.452,16.1,,,2.17,17.64,,,,,12796,100,8541,100.93,24.6
05/10/2023 04:30:00 PM,0.452,16.3,,,2.18,17.84,,,,,12832,100,8528,100.92,24.7
05/10/2023 04:45:00 PM,0.453,16.5,,,2.19,18.03,,,,,12757,100,8518,100.9,25.0
05/10/2023 05:00:00 PM,0.453,16.6,,,2.2,18.17,,,,,12799,100,8504,100.9,25.1
05/10/2023 05:15:00 PM,0.452,16.8,,,2.21,18.3,,,,,12810,100,8495,100.89,25.0
05/10/2023 05:30:00 PM,0.45,17.0,,,2.24,18.42,,,,,12849,100,8482,100.89,24.7
05/10/2023 05:45:00 PM,0.45,17.1,,,2.26,18.54,,,,,12981,100,8470,100.9,24.5
05/10/2023 06:00:00 PM,0.45,17.2,,,2.29,18.6,,,,,12873,100,8460,100.89,24.4
05/10/2023 06:15:00 PM,0.45,17.3,,,2.32,18.7,,,,,12783,100,8447,100.9,24.2
05/10/2023 06:30:00 PM,0.449,17.4,,,2.35,18.76,,,,,12792,100,8440,100.9,24.0
05/10/2023 06:45:00 PM,0.448,17.4,,,2.38,18.75,,,,,12802,100,8430,100.9,23.8
05/10/2023 07:00:00 PM,0.448,17.5,,,2.42,18.75,,,,,12744,100,8424,100.91,23.1
05/10/2023 07:15:00 PM,0.448,17.5,,,2.46,18.76,,,,,12747,100,8416,100.92,22.2
05/10/2023 07:30:00 PM,0.447,17.5,,,2.5,18.68,,,,,12728,100,8407,100.93,21.3
05/10/2023 07:45:00 PM,0.447,17.5,,,2.55,18.62,,,,,12685,100,8404,100.95,20.3
05/10/2023 08:00:00 PM,0.447,17.5,,,2.6,18.53,,,,,12734,100,8395,100.97,18.9
05/10/2023 08:15:00 PM,0.446,17.4,,,2.66,18.41,,,,,12703,100,8390,101.01,17.4
05/10/2023 08:30:00 PM,0.452,17.3,,,2.72,18.28,,,,,12752,100,8387,101.02,16.3
05/10/2023 08:45:00 PM,0.447,17.2,,,2.78,18.13,,,,,12784,100,8382,101.05,15.3
05/10/2023 09:00:00 PM,0.446,17.1,,,2.84,17.98,,,15.26,18.74,12751,100,8377,101.06,14.1
05/10/2023 09:15:00 PM,0.445,17.0,,,2.89,17.81,,,15.38,18.44,12757,100,8376,101.08,12.8
05/10/2023 09:30:00 PM,0.445,16.9,,,2.93,17.63,,,,,12717,100,8371,101.1,12.0
05/10/2023 09:45:00 PM,0.445,16.8,,,2.98,17.45,,,,,12673,100,8367,101.1,11.3
05/10/2023 10:00:00 PM,0.448,16.7,,,3.04,17.26,,,,,12609,100,8367,101.11,10.6
05/10/2023 10:15:00 PM,0.445,16.5,,,3.1,17.08,,,,,12578,100,8363,101.11,10.3
05/10/2023 10:30:00 PM,0.443,16.4,,,3.16,16.88,,,,,12608,100,8360,101.1,9.9
05/10/2023 10:45:00 PM,0.442,16.2,,,3.23,16.7,,,,,12593,100,8358,101.11,9.5
05/10/2023 11:00:00 PM,0.441,16.1,,,3.29,16.51,,,,,12586,100,8355,101.11,9.2
05/10/2023 11:15:00 PM,0.441,16.0,,,3.36,16.35,,,,,12590,100,8355,101.1,8.9
05/10/2023 11:30:00 PM,0.44,15.8,,,3.42,16.14,,,,,12571,100,8352,101.1,8.6
05/10/2023 11:45:00 PM,0.439,15.7,,,3.49,15.96,,,,,12583,100,8349,101.1,8.5
05/11/2023 12:00:00 AM,0.438,15.5,,,3.55,15.8,,,,,12572,100,8348,101.1,8.6
05/11/2023 12:15:00 AM,0.438,15.4,,,3.62,15.62,,,,,12561,100,8311,101.11,8.6
05/11/2023 12:30:00 AM,0.438,15.2,,,3.69,15.46,,,,,12573,100,8324,101.12,9.0
05/11/2023 12:45:00 AM,0.437,15.1,,,3.76,15.29,,,,,12567,100,8327,101.12,9.5
05/11/2023 01:00:00 AM,0.437,15.0,,,3.82,15.13,,,,,12569,100,8325,101.11,9.7
05/11/2023 01:15:00 AM,0.436,14.9,,,3.89,14.96,,,,,12572,100,8322,101.12,9.6
05/11/2023 01:30:00 AM,0.435,14.7,,,3.97,14.81,,,,,12572,100,8323,101.11,9.8
05/11/2023 01:45:00 AM,0.435,14.6,,,4.04,14.67,,,,,12570,100,8323,101.12,10.2
05/11/2023 02:00:00 AM,0.434,14.4,,,4.09,14.52,,,,,12565,100,8321,101.12,10.2
05/11/2023 02:15:00 AM,0.433,14.3,,,4.14,14.37,,,,,12571,100,8316,101.12,9.9
05/11/2023 02:30:00 AM,0.433,14.2,,,4.2,14.23,,,,,12559,100,8313,101.13,9.4
05/11/2023 02:45:00 AM,0.432,14.1,,,4.26,14.08,,,,,12565,100,8314,101.12,9.2
05/11/2023 03:00:00 AM,0.432,14.0,,,4.32,13.94,,,,,12547,100,8313,101.13,8.9
05/11/2023 03:15:00 AM,0.431,13.8,,,4.38,13.84,,,,,12564,100,8310,101.13,8.4
05/11/2023 03:30:00 AM,0.431,13.7,,,4.45,13.7,,,,,12539,100,8311,101.13,8.1
05/11/2023 03:45:00 AM,0.431,13.6,,,4.51,13.57,,,,,12539,100,8308,101.12,7.7
05/11/2023 04:00:00 AM,0.43,13.5,,,4.56,13.44,,,,,12524,100,8306,101.14,7.5
05/11/2023 04:15:00 AM,0.43,13.4,,,4.63,13.31,,,,,12530,100,8304,101.15,7.3
05/11/2023 04:30:00 AM,0.429,13.3,,,4.69,13.18,,,,,12527,100,8304,101.16,7.3
05/11/2023 04:45:00 AM,0.428,13.2,,,4.74,13.07,,,,,12543,100,8301,101.17,7.0
05/11/2023 05:00:00 AM,0.428,13.1,,,4.79,12.95,,,,,12518,100,8299,101.17,6.8
05/11/2023 05:15:00 AM,0.427,13.0,,,4.84,12.83,,,,,12524,100,8298,101.18,6.7
05/11/2023 05:30:00 AM,0.427,12.9,,,4.89,12.72,,,,,12536,100,8298,101.18,6.6
05/11/2023 05:45:00 AM,0.427,12.8,,,4.94,12.61,,,,,12526,100,8296,101.2,6.6
05/11/2023 06:00:00 AM,0.426,12.7,,,4.99,12.5,,,,,12529,100,8294,101.21,6.6
05/11/2023 06:15:00 AM,0.426,12.6,,,5.05,12.39,,,,,12509,100,8293,101.23,7.1
05/11/2023 06:30:00 AM,0.425,12.5,,,5.11,12.29,,,,,12536,100,8295,101.24,7.7
05/11/2023 06:45:00 AM,0.425,12.4,,,5.18,12.19,,,,,12538,100,8298,101.27,8.8
05/11/2023 07:00:00 AM,0.425,12.3,,,5.25,12.15,,,,,12515,100,8301,101.28,9.9
05/11/2023 07:15:00 AM,0.424,12.2,,,5.32,12.07,,,,,12557,100,8304,101.29,10.9
05/11/2023 07:30:00 AM,0.424,12.1,,,5.4,12.06,,,,,12540,100,8311,101.31,12.2
05/11/2023 07:45:00 AM,0.423,12.0,,,5.47,12.02,,,,,12603,100,8321,101.3,13.3
05/11/2023 08:00:00 AM,0.423,12.0,,,5.54,12.01,,,,,12631,100,8333,101.29,14.4
05/11/2023 08:15:00 AM,0.423,12.0,,,5.59,12.05,,,,,12701,100,8342,101.3,15.4
05/11/2023 08:30:00 AM,0.422,12.0,,,5.65,12.06,,,,,12671,100,8358,101.3,16.1
05/11/2023 08:45:00 AM,0.42,11.9,,,5.7,12.14,,,,,12663,100,8374,101.31,16.9
05/11/2023 09:00:00 AM,0.418,12.0,,,5.75,12.2,,,,,12678,100,8390,101.3,17.7
05/11/2023 09:15:00 AM,0.418,12.0,,,5.8,12.32,,,,,12678,100,8406,101.3,18.3
05/11/2023 09:30:00 AM,0.417,12.0,,,5.84,12.42,,,,,12657,100,8429,101.28,19.1
05/11/2023 09:45:00 AM,0.418,12.1,,,5.88,12.56,,,,,12688,100,8449,101.25,19.9
05/11/2023 10:00:00 AM,0.418,12.2,,,5.91,12.71,,,,,12658,100,8468,101.24,20.6
05/11/2023 10:15:00 AM,0.417,12.3,,,5.95,12.91,,,,,12674,100,8488,101.22,20.9
05/11/2023 10:30:00 AM,0.416,12.5,,,5.98,13.14,,,,,12665,100,8509,101.22,21.3
05/11/2023 10:45:00 AM,0.416,12.6,,,6.02,13.36,,,,,12690,100,8516,101.21,21.9
05/11/2023 11:00:00 AM,0.416,12.8,,,6.04,13.6,,,,,12679,100,8526,101.19,22.3
05/11/2023 11:15:00 AM,0.415,13.0,,,6.07,13.84,,,,,12692,100,8527,101.18,22.5
05/11/2023 11:30:00 AM,0.415,13.1,,,6.09,14.1,,,,,12699,100,8515,101.17,22.6
05/11/2023 11:45:00 AM,0.414,13.3,,,6.12,14.36,,,,,12712,100,8510,101.16,22.6
05/11/2023 12:00:00 PM,0.414,13.5,,,6.15,14.61,,,,,12730,100,8507,101.15,23.0
05/11/2023 12:15:00 PM,0.414,13.7,,,6.17,14.85,,,,,12698,100,8504,101.13,23.2
05/11/2023 12:30:00 PM,0.413,14.0,,,6.2,15.13,,,,,12686,100,8500,101.12,23.2
05/11/2023 12:45:00 PM,0.413,14.2,,,6.22,15.36,,,,,12734,100,8496,101.12,23.8
05/11/2023 01:00:00 PM,0.413,14.4,,,6.23,15.61,,,,,12744,100,8494,101.11,24.5
05/11/2023 01:15:00 PM,0.412,14.6,,,6.23,15.87,,,,,12707,100,8490,101.08,24.5
05/11/2023 01:30:00 PM,0.412,14.8,,,6.22,16.17,,,,,12779,100,8494,101.06,24.3
05/11/2023 01:45:00 PM,0.412,15.0,,,6.23,16.43,,,,,12809,100,8512,101.03,24.8
05/11/2023 02:00:00 PM,0.412,15.2,,,6.23,16.7,,,,,12801,100,8520,101.02,25.3
05/11/2023 02:15:00 PM,0.411,15.5,,,6.23,16.99,,,,,12815,100,8527,101.0,25.8
05/11/2023 02:30:00 PM,0.411,15.7,,,6.22,17.27,,,,,12860,100,8529,100.97,26.8
05/11/2023 02:45:00 PM,0.411,16.0,,,6.21,17.58,,,,,12903,100,8529,100.95,27.4
05/11/2023 03:00:00 PM,0.411,16.3,,,6.2,17.89,,,,,12945,100,8525,100.94,27.5
05/11/2023 03:15:00 PM,0.412,16.6,,,6.19,18.22,,,,,12984,100,8523,100.93,27.6
05/11/2023 03:30:00 PM,0.411,16.8,,,6.19,18.51,,,15.38,25.01,13038,100,8517,100.91,27.7
05/11/2023 03:45:00 PM,0.412,17.1,,,6.19,18.81,,,,,13008,100,8507,100.89,27.8
05/11/2023 04:00:00 PM,0.412,17.4,,,6.2,19.07,,,,,13016,100,8501,100.89,28.2
05/11/2023 04:15:00 PM,0.412,17.6,,,6.2,19.34,,,,,13048,100,8491,100.88,28.3
05/11/2023 04:30:00 PM,0.412,17.9,,,6.2,19.58,,,,,13055,100,8477,100.88,28.0
05/11/2023 04:45:00 PM,0.412,18.1,,,6.2,19.79,,,,,13050,100,8469,100.87,27.5
05/11/2023 05:00:00 PM,0.412,18.3,,,6.21,19.98,,,,,13038,100,8456,100.87,27.7
05/11/2023 05:15:00 PM,0.413,18.4,,,6.22,20.1,,,,,12912,100,8447,100.87,27.3
05/11/2023 05:30:00 PM,0.413,18.6,,,6.24,20.24,,,,,12893,100,8437,100.87,26.6
05/11/2023 05:45:00 PM,0.413,18.7,,,6.25,20.32,,,,,12867,100,8428,100.87,26.3
05/11/2023 06:00:00 PM,0.413,18.8,,,6.27,20.4,,,,,12900,100,8418,100.86,25.9
05/11/2023 06:15:00 PM,0.413,18.9,,,6.29,20.43,,,,,12790,100,8412,100.86,25.5
05/11/2023 06:30:00 PM,0.413,19.0,,,6.32,20.47,,,,,12818,100,8403,100.86,24.8
05/11/2023 06:45:00 PM,0.413,19.0,,,6.35,20.48,,,,,12832,100,8395,100.87,24.4
05/11/2023 07:00:00 PM,0.413,19.0,,,6.38,20.4,,,,,12819,100,8389,100.87,24.1
05/11/2023 07:15:00 PM,0.413,19.0,,,6.41,20.35,,,,,12805,100,8383,100.89,23.5
05/11/2023 07:30:00 PM,0.413,19.0,,,6.44,20.27,,,,,12779,100,8376,100.91,22.5
05/11/2023 07:45:00 PM,0.413,19.0,,,6.47,20.19,,,,,12783,100,8371,100.93,21.3
05/11/2023 08:00:00 PM,0.413,18.9,,,6.51,20.09,,,16.88,21.49,12793,100,8365,100.95,19.8
05/11/2023 08:15:00 PM,0.412,18.9,,,6.55,19.99,,,16.93,21.46,12842,100,8360,100.96,18.9
05/11/2023 08:30:00 PM,0.412,18.8,,,6.59,19.83,,,,,12739,100,8355,100.98,17.9
05/11/2023 08:45:00 PM,0.412,18.7,,,6.63,19.7,,,,,12738,100,8352,101.0,16.8
05/11/2023 09:00:00 PM,0.412,18.6,,,6.67,19.54,,,,,12758,100,8350,101.03,16.2
05/11/2023 09:15:00 PM,0.412,18.5,,,6.72,19.37,,,,,12742,100,8343,101.04,15.3
05/11/2023 09:30:00 PM,0.411,18.4,,,6.76,19.17,,,,,12763,100,8340,101.06,14.6
05/11/2023 09:45:00 PM,0.411,18.3,,,6.8,19.01,,,,,12783,100,8339,101.06,14.2
05/11/2023 10:00:00 PM,0.41,18.2,,,6.84,18.84,,,,,12741,100,8334,101.07,13.8
05/11/2023 10:15:00 PM,0.41,18.0,,,6.87,18.67,,,,,12764,100,8333,101.06,13.2
05/11/2023 10:30:00 PM,0.41,17.9,,,6.9,18.5,,,,,12790,100,8330,101.06,12.5
05/11/2023 10:45:00 PM,0.409,17.8,,,6.94,18.31,,,,,12692,100,8327,101.06,11.9
05/11/2023 11:00:00 PM,0.409,17.6,,,6.97,18.13,,,,,12741,100,8326,101.06,11.5
05/11/2023 11:15:00 PM,0.408,17.5,,,7.01,17.94,,,,,12742,100,8320,101.06,11.0
05/11/2023 11:30:00 PM,0.408,17.3,,,7.04,17.78,,,,,12666,100,8316,101.05,10.7
05/11/2023 11:45:00 PM,0.407,17.2,,,7.07,17.61,,,,,12644,100,8314,101.04,10.4
05/12/2023 12:00:00 AM,0.406,17.0,,,7.1,17.44,,,,,12658,100,8315,101.03,10.0
05/12/2023 12:15:00 AM,0.406,16.9,,,7.14,17.25,,,,,12659,100,8286,101.03,10.0
05/12/2023 12:30:00 AM,0.406,16.8,,,7.17,17.1,,,,,12652,100,8296,101.03,10.0
05/12/2023 12:45:00 AM,0.406,16.6,,,7.21,16.93,,,,,12671,100,8292,101.03,9.9
05/12/2023 01:00:00 AM,0.405,16.5,,,7.26,16.77,,,,,12701,100,8291,101.01,10.0
05/12/2023 01:15:00 AM,0.404,16.4,,,7.32,16.63,,,,,12715,100,8292,101.01,10.0
05/12/2023 01:30:00 AM,0.404,16.2,,,7.38,16.46,,,19.82,15.91,12725,100,8288,101.0,10.1
05/12/2023 01:45:00 AM,0.403,16.1,,,7.44,16.33,,,,,12616,100,8287,101.0,10.1
05/12/2023 02:00:00 AM,0.402,16.0,,,7.49,16.16,,,,,12552,100,8287,100.99,9.8
05/12/2023 02:15:00 AM,0.402,15.8,,,7.52,16.04,,,,,12600,100,8285,100.99,9.8
05/12/2023 02:30:00 AM,0.401,15.7,,,7.55,15.89,,,,,12573,100,8282,100.99,9.8
05/12/2023 02:45:00 AM,0.401,15.6,,,7.59,15.76,,,,,12572,100,8281,100.97,9.7
05/12/2023 03:00:00 AM,0.4,15.5,,,7.64,15.62,,,,,12576,100,8281,100.96,9.6
05/12/2023 03:15:00 AM,0.4,15.4,,,7.69,15.49,,,,,12580,100,8274,100.96,10.0
05/12/2023 03:30:00 AM,0.4,15.2,,,7.74,15.37,,,,,12613,100,8276,100.96,10.7
05/12/2023 03:45:00 AM,0.399,15.2,,,7.79,15.25,,,,,12582,100,8273,100.96,11.5
05/12/2023 04:00:00 AM,0.399,15.1,,,7.85,15.15,,,,,12591,100,8273,100.96,12.1
