logger,port,datetime,timestamp_utc,tz_offset,parameter,value,units,error_flag,error_description
z6-14353,_port2,2025-02-06T16:00:00Z,1738857600,-18000,water_temperature,-8.1, °C,FALSE,NA
z6-14353,_port2,2025-02-06T16:00:00Z,1738857600,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T16:15:00Z,1738858500,-18000,ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T16:15:00Z,1738858500,-18000,water_temperature,-7.8, °C,FALSE,NA
z6-14353,_port2,2025-02-06T16:15:00Z,1738858500,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T16:30:00Z,1738859400,-18000,ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T16:30:00Z,1738859400,-18000,water_temperature,-7.6, °C,FALSE,NA
z6-14353,_port2,2025-02-06T16:30:00Z,1738859400,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T16:45:00Z,1738860300,-18000,ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T16:45:00Z,1738860300,-18000,water_temperature,-7.4, °C,FALSE,NA
z6-14353,_port2,2025-02-06T16:45:00Z,1738860300,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T17:00:00Z,1738861200,-18000,ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T17:00:00Z,1738861200,-18000,water_temperature,-7.2, °C,FALSE,NA
z6-14353,_port2,2025-02-06T17:00:00Z,1738861200,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T17:15:00Z,1738862100,-18000,ec,0, mS/cm,FALSE,NA
z6-14353,_port2,2025-02-06T17:15:00Z,1738862100,-18000,water_temperature,-7, °C,FALSE,NA
z6-14353,_port2,2025-02-06T17:15:00Z,1738862100,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T05:45:00Z,1738820700,-18000,ec,0.986, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T05:45:00Z,1738820700,-18000,weighted_ec,0.986, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T05:45:00Z,1738820700,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T06:00:00Z,1738821600,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:00:00Z,1738821600,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:00:00Z,1738821600,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T06:15:00Z,1738822500,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:15:00Z,1738822500,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:15:00Z,1738822500,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T06:30:00Z,1738823400,-18000,ec,0.986, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:30:00Z,1738823400,-18000,weighted_ec,0.986, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:30:00Z,1738823400,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T06:45:00Z,1738824300,-18000,ec,0.986, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:45:00Z,1738824300,-18000,weighted_ec,0.986, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T06:45:00Z,1738824300,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T07:00:00Z,1738825200,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:00:00Z,1738825200,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:00:00Z,1738825200,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T07:15:00Z,1738826100,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:15:00Z,1738826100,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:15:00Z,1738826100,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T07:30:00Z,1738827000,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:30:00Z,1738827000,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:30:00Z,1738827000,-18000,water_temperature,3.7, °C,FALSE,NA
z6-18472,_port1,2025-02-06T07:45:00Z,1738827900,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:45:00Z,1738827900,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T07:45:00Z,1738827900,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T08:00:00Z,1738828800,-18000,ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:00:00Z,1738828800,-18000,weighted_ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:00:00Z,1738828800,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T08:15:00Z,1738829700,-18000,ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:15:00Z,1738829700,-18000,weighted_ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:15:00Z,1738829700,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T08:30:00Z,1738830600,-18000,ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:30:00Z,1738830600,-18000,weighted_ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:30:00Z,1738830600,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T08:45:00Z,1738831500,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:45:00Z,1738831500,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T08:45:00Z,1738831500,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T09:00:00Z,1738832400,-18000,ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:00:00Z,1738832400,-18000,weighted_ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:00:00Z,1738832400,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T09:15:00Z,1738833300,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:15:00Z,1738833300,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:15:00Z,1738833300,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T09:30:00Z,1738834200,-18000,ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:30:00Z,1738834200,-18000,weighted_ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:30:00Z,1738834200,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T09:45:00Z,1738835100,-18000,ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:45:00Z,1738835100,-18000,weighted_ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T09:45:00Z,1738835100,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T10:00:00Z,1738836000,-18000,ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:00:00Z,1738836000,-18000,weighted_ec,0.989, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:00:00Z,1738836000,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T10:15:00Z,1738836900,-18000,ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:15:00Z,1738836900,-18000,weighted_ec,0.991, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:15:00Z,1738836900,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T10:30:00Z,1738837800,-18000,ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:30:00Z,1738837800,-18000,weighted_ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:30:00Z,1738837800,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T10:45:00Z,1738838700,-18000,ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:45:00Z,1738838700,-18000,weighted_ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T10:45:00Z,1738838700,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T11:00:00Z,1738839600,-18000,ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:00:00Z,1738839600,-18000,weighted_ec,0.993, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:00:00Z,1738839600,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T11:15:00Z,1738840500,-18000,ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:15:00Z,1738840500,-18000,weighted_ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:15:00Z,1738840500,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T11:30:00Z,1738841400,-18000,ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:30:00Z,1738841400,-18000,weighted_ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:30:00Z,1738841400,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T11:45:00Z,1738842300,-18000,ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:45:00Z,1738842300,-18000,weighted_ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T11:45:00Z,1738842300,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T12:00:00Z,1738843200,-18000,ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T12:00:00Z,1738843200,-18000,weighted_ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T12:00:00Z,1738843200,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T12:15:00Z,1738844100,-18000,ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T12:15:00Z,1738844100,-18000,weighted_ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T12:15:00Z,1738844100,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T12:30:00Z,1738845000,-18000,ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T12:30:00Z,1738845000,-18000,weighted_ec,0.995, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T12:30:00Z,1738845000,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T13:15:00Z,1738847700,-18000,ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T13:15:00Z,1738847700,-18000,weighted_ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T13:15:00Z,1738847700,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T13:30:00Z,1738848600,-18000,ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T13:30:00Z,1738848600,-18000,weighted_ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T13:30:00Z,1738848600,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T13:45:00Z,1738849500,-18000,ec,0.998, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T13:45:00Z,1738849500,-18000,weighted_ec,0.998, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T13:45:00Z,1738849500,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T14:00:00Z,1738850400,-18000,ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:00:00Z,1738850400,-18000,weighted_ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:00:00Z,1738850400,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T14:15:00Z,1738851300,-18000,ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:15:00Z,1738851300,-18000,weighted_ec,1, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:15:00Z,1738851300,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T14:30:00Z,1738852200,-18000,ec,1.005, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:30:00Z,1738852200,-18000,weighted_ec,1.005, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:30:00Z,1738852200,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T14:45:00Z,1738853100,-18000,ec,1.007, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:45:00Z,1738853100,-18000,weighted_ec,1.007, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T14:45:00Z,1738853100,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T15:00:00Z,1738854000,-18000,ec,1.009, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:00:00Z,1738854000,-18000,weighted_ec,1.009, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:00:00Z,1738854000,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T15:15:00Z,1738854900,-18000,ec,1.009, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:15:00Z,1738854900,-18000,weighted_ec,1.009, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:15:00Z,1738854900,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T15:30:00Z,1738855800,-18000,ec,1.009, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:30:00Z,1738855800,-18000,weighted_ec,1.009, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:30:00Z,1738855800,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T15:45:00Z,1738856700,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:45:00Z,1738856700,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T15:45:00Z,1738856700,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T16:00:00Z,1738857600,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:00:00Z,1738857600,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:00:00Z,1738857600,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T16:15:00Z,1738858500,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:15:00Z,1738858500,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:15:00Z,1738858500,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T16:30:00Z,1738859400,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:30:00Z,1738859400,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:30:00Z,1738859400,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T16:45:00Z,1738860300,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:45:00Z,1738860300,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T16:45:00Z,1738860300,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T17:00:00Z,1738861200,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T17:00:00Z,1738861200,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T17:00:00Z,1738861200,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port1,2025-02-06T17:15:00Z,1738862100,-18000,ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T17:15:00Z,1738862100,-18000,weighted_ec,1.012, mS/cm,FALSE,NA
z6-18472,_port1,2025-02-06T17:15:00Z,1738862100,-18000,water_temperature,3.6, °C,FALSE,NA
z6-18472,_port2,2025-02-06T05:45:00Z,1738820700,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T05:45:00Z,1738820700,-18000,water_temperature,-14.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T05:45:00Z,1738820700,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:00:00Z,1738821600,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:00:00Z,1738821600,-18000,water_temperature,-14.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T06:00:00Z,1738821600,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:15:00Z,1738822500,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:15:00Z,1738822500,-18000,water_temperature,-14.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T06:15:00Z,1738822500,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:30:00Z,1738823400,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:30:00Z,1738823400,-18000,water_temperature,-14.2, °C,FALSE,NA
z6-18472,_port2,2025-02-06T06:30:00Z,1738823400,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:45:00Z,1738824300,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T06:45:00Z,1738824300,-18000,water_temperature,-14.1, °C,FALSE,NA
z6-18472,_port2,2025-02-06T06:45:00Z,1738824300,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:00:00Z,1738825200,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:00:00Z,1738825200,-18000,water_temperature,-14, °C,FALSE,NA
z6-18472,_port2,2025-02-06T07:00:00Z,1738825200,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:15:00Z,1738826100,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:15:00Z,1738826100,-18000,water_temperature,-14, °C,FALSE,NA
z6-18472,_port2,2025-02-06T07:15:00Z,1738826100,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:30:00Z,1738827000,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:30:00Z,1738827000,-18000,water_temperature,-13.9, °C,FALSE,NA
z6-18472,_port2,2025-02-06T07:30:00Z,1738827000,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:45:00Z,1738827900,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T07:45:00Z,1738827900,-18000,water_temperature,-13.8, °C,FALSE,NA
z6-18472,_port2,2025-02-06T07:45:00Z,1738827900,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:00:00Z,1738828800,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:00:00Z,1738828800,-18000,water_temperature,-13.8, °C,FALSE,NA
z6-18472,_port2,2025-02-06T08:00:00Z,1738828800,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:15:00Z,1738829700,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:15:00Z,1738829700,-18000,water_temperature,-13.6, °C,FALSE,NA
z6-18472,_port2,2025-02-06T08:15:00Z,1738829700,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:30:00Z,1738830600,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:30:00Z,1738830600,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T08:30:00Z,1738830600,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:45:00Z,1738831500,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T08:45:00Z,1738831500,-18000,water_temperature,-13.2, °C,FALSE,NA
z6-18472,_port2,2025-02-06T08:45:00Z,1738831500,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:00:00Z,1738832400,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:00:00Z,1738832400,-18000,water_temperature,-13.2, °C,FALSE,NA
z6-18472,_port2,2025-02-06T09:00:00Z,1738832400,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:15:00Z,1738833300,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:15:00Z,1738833300,-18000,water_temperature,-13.3, °C,FALSE,NA
z6-18472,_port2,2025-02-06T09:15:00Z,1738833300,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:30:00Z,1738834200,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:30:00Z,1738834200,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T09:30:00Z,1738834200,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:45:00Z,1738835100,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T09:45:00Z,1738835100,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T09:45:00Z,1738835100,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:00:00Z,1738836000,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:00:00Z,1738836000,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T10:00:00Z,1738836000,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:15:00Z,1738836900,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:15:00Z,1738836900,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T10:15:00Z,1738836900,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:30:00Z,1738837800,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:30:00Z,1738837800,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T10:30:00Z,1738837800,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:45:00Z,1738838700,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T10:45:00Z,1738838700,-18000,water_temperature,-13.2, °C,FALSE,NA
z6-18472,_port2,2025-02-06T10:45:00Z,1738838700,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:00:00Z,1738839600,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:00:00Z,1738839600,-18000,water_temperature,-13.2, °C,FALSE,NA
z6-18472,_port2,2025-02-06T11:00:00Z,1738839600,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:15:00Z,1738840500,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:15:00Z,1738840500,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T11:15:00Z,1738840500,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:30:00Z,1738841400,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:30:00Z,1738841400,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T11:30:00Z,1738841400,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:45:00Z,1738842300,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T11:45:00Z,1738842300,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T11:45:00Z,1738842300,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T12:00:00Z,1738843200,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T12:00:00Z,1738843200,-18000,water_temperature,-13.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T12:00:00Z,1738843200,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T12:15:00Z,1738844100,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T12:15:00Z,1738844100,-18000,water_temperature,-13.2, °C,FALSE,NA
z6-18472,_port2,2025-02-06T12:15:00Z,1738844100,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T12:30:00Z,1738845000,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T12:30:00Z,1738845000,-18000,water_temperature,-13.1, °C,FALSE,NA
z6-18472,_port2,2025-02-06T12:30:00Z,1738845000,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T13:15:00Z,1738847700,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T13:15:00Z,1738847700,-18000,water_temperature,-11.6, °C,FALSE,NA
z6-18472,_port2,2025-02-06T13:15:00Z,1738847700,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T13:30:00Z,1738848600,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T13:30:00Z,1738848600,-18000,water_temperature,-11.3, °C,FALSE,NA
z6-18472,_port2,2025-02-06T13:30:00Z,1738848600,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T13:45:00Z,1738849500,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T13:45:00Z,1738849500,-18000,water_temperature,-10.8, °C,FALSE,NA
z6-18472,_port2,2025-02-06T13:45:00Z,1738849500,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T14:00:00Z,1738850400,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T14:00:00Z,1738850400,-18000,water_temperature,-10.4, °C,FALSE,NA
z6-18472,_port2,2025-02-06T14:00:00Z,1738850400,-18000,weighted_ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T14:15:00Z,1738851300,-18000,ec,0, mS/cm,FALSE,NA
z6-18472,_port2,2025-02-06T14:15:00Z,1738851300,-18000,water_temperature,-9.9, °C,FALSE,NA
