z6-18472,,Port2,Port2,Port2,Port2,Port3,Port3,Port3,Port4,Port4,Port4,Port7,Port7,Port8,Port8, 
# Records: 486,,ATMOS 14 Humidity/Temp/Barometer,ATMOS 14 Humidity/Temp/Barometer,ATMOS 14 Humidity/Temp/Barometer,ATMOS 14 Humidity/Temp/Barometer,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Air Temperature,raw  Vapor Pressure,raw  Atmospheric Pressure,raw  VPD,raw  EC,raw  Water Temperature,raw  Weighted EC,raw  EC,raw  Water Temperature,raw  Weighted EC,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
07/23/2022 09:00:00 AM,195,7682,2371,10094,1.1552018365247405,3229,6630,3229,0,6700,0,2100,8082,10083,7499,UTC-04:00
07/23/2022 09:15:00 AM,196,7711,2335,10092,1.2517919567935842,3230,6630,3230,0,6700,0,2100,8082,10081,7577,UTC-04:00
07/23/2022 09:30:00 AM,197,7772,2369,10092,1.348213551687489,3232,6630,3232,0,6700,0,2100,8083,10081,7644,UTC-04:00
07/23/2022 09:45:00 AM,198,7841,2382,10091,1.4877101372901151,3230,6630,3230,0,6700,0,2100,8083,10081,7719,UTC-04:00
07/23/2022 10:00:00 AM,199,7881,2375,10090,1.5855893223951312,3229,6630,3229,0,6700,0,2100,8083,10079,7788,UTC-04:00
07/23/2022 10:15:00 AM,200,7929,2372,10089,1.7000966132617004,3230,6630,3230,0,6700,0,2100,8083,10077,7857,UTC-04:00
07/23/2022 10:30:00 AM,201,7985,2362,10087,1.8436392869016967,3231,6630,3231,0,6706,0,2100,8085,10075,7920,UTC-04:00
07/23/2022 10:45:00 AM,202,8041,2373,10087,1.9699830288010567,3233,6630,3233,0,6710,0,2100,8092,10075,8000,UTC-04:00
07/23/2022 11:00:00 AM,203,8101,2359,10088,2.135458077869071,3231,6630,3231,0,6710,0,2100,8108,10076,8136,UTC-04:00
07/23/2022 11:15:00 AM,204,8135,2390,10087,2.192320106850621,3234,6630,3234,0,6710,0,2100,8128,10074,8294,UTC-04:00
07/23/2022 11:30:00 AM,205,8163,2368,10086,2.287796458282696,3233,6635,3233,0,6710,0,2100,8141,10074,8411,UTC-04:00
07/23/2022 11:45:00 AM,206,8218,2386,10087,2.417116696698284,3233,6640,3233,0,6710,0,2100,8154,10075,8503,UTC-04:00
07/23/2022 12:00:00 PM,207,8287,2344,10087,2.6496628668631605,3233,6640,3233,0,6710,0,2100,8168,10075,8591,UTC-04:00
07/23/2022 12:15:00 PM,208,8341,2357,10087,2.790341254125437,3232,6640,3232,0,6717,0,2100,8178,10074,8682,UTC-04:00
07/23/2022 12:30:00 PM,209,8368,2306,10085,2.9197114062421567,3232,6640,3232,0,6720,0,2100,8185,10073,8759,UTC-04:00
07/23/2022 12:45:00 PM,210,8325,2294,10086,2.80738379632596,3231,6640,3231,0,6717,0,2100,8187,10073,8788,UTC-04:00
07/23/2022 01:00:00 PM,211,8292,2311,10085,2.696722613160121,3234,6640,3234,0,6720,0,2100,8189,10073,8753,UTC-04:00
07/23/2022 01:15:00 PM,212,8332,2289,10083,2.83244607118707,3233,6640,3233,0,6720,0,2100,8194,10070,8758,UTC-04:00
07/23/2022 01:30:00 PM,213,8392,2297,10080,2.9992429299797645,3233,6640,3233,0,6720,0,2100,8200,10068,8807,UTC-04:00
07/23/2022 01:45:00 PM,214,8416,2246,10080,3.1216008703827725,3235,6640,3235,0,6720,0,2100,8200,10068,8843,UTC-04:00
07/23/2022 02:00:00 PM,215,8441,2243,10078,3.199819584223403,3236,6640,3236,0,6720,0,2100,8199,10066,8879,UTC-04:00
07/23/2022 02:15:00 PM,216,8358,2267,10077,2.9295652642894763,3233,6640,3233,0,6720,0,2100,8200,10065,8822,UTC-04:00
07/23/2022 02:30:00 PM,217,8438,2245,10077,3.1887452224219066,3235,6640,3235,0,6720,0,2100,8197,10064,8868,UTC-04:00
07/23/2022 02:45:00 PM,218,8325,2229,10076,2.87238379632596,3234,6640,3234,0,6720,0,2100,8200,10063,8791,UTC-04:00
07/23/2022 03:00:00 PM,219,8533,2272,10076,3.455573405760069,3234,6640,3234,0,6720,0,2100,8200,10064,8903,UTC-04:00
07/23/2022 03:15:00 PM,220,8415,2190,10076,3.174611017785297,3234,6650,3234,0,6720,0,2100,8200,10064,8903,UTC-04:00
07/23/2022 03:30:00 PM,221,8393,2228,10075,3.0711996218706354,3235,6650,3235,0,6720,0,2100,8197,10063,8845,UTC-04:00
07/23/2022 03:45:00 PM,222,8425,2217,10074,3.177574811184336,3235,6650,3235,0,6720,0,2100,8194,10061,8832,UTC-04:00
07/23/2022 04:00:00 PM,223,8396,2139,10075,3.169078311839949,3237,6650,3237,0,6720,0,2100,8196,10063,8796,UTC-04:00
07/23/2022 04:15:00 PM,224,8449,2230,10075,3.237082323958378,3236,6650,3236,0,6720,0,2100,8198,10063,8822,UTC-04:00
07/23/2022 04:30:00 PM,225,8540,2183,10074,3.5667598328258965,3237,6650,3237,0,6720,0,2100,8196,10063,8934,UTC-04:00
07/23/2022 04:45:00 PM,226,8439,2154,10075,3.2827685470857464,3237,6650,3237,0,6720,0,2100,8193,10063,8935,UTC-04:00
07/23/2022 05:00:00 PM,227,8481,2095,10074,3.47007607814412,3236,6650,3236,0,6720,0,2100,8191,10063,8906,UTC-04:00
07/23/2022 05:15:00 PM,228,8590,2087,10074,3.8234175302885585,3236,6650,3236,0,6720,0,2100,8188,10063,8989,UTC-04:00
07/23/2022 05:30:00 PM,229,8525,1934,10076,3.7683086163266406,3234,6653,3234,0,6720,0,2100,8185,10065,9022,UTC-04:00
07/23/2022 05:45:00 PM,230,8391,1924,10077,3.3692876728310828,3234,6660,3234,0,6720,0,2100,8181,10065,8900,UTC-04:00
07/23/2022 06:00:00 PM,231,8471,1999,10079,3.535290330232622,3232,6660,3232,0,6720,0,2100,8177,10067,8904,UTC-04:00
07/23/2022 06:15:00 PM,232,8425,1985,10079,3.409574811184336,3233,6660,3233,0,6720,0,2100,8171,10067,8916,UTC-04:00
07/23/2022 06:30:00 PM,233,8384,1988,10077,3.284640996532659,3233,6660,3233,0,6720,0,2100,8168,10065,8845,UTC-04:00
07/23/2022 06:45:00 PM,234,8347,1992,10078,3.1726679172380043,3232,6660,3232,0,6721,0,2100,8162,10066,8785,UTC-04:00
07/23/2022 07:00:00 PM,235,8357,2020,10078,3.1736584420716354,3233,6660,3233,0,6722,0,2100,8156,10066,8753,UTC-04:00
07/23/2022 07:15:00 PM,236,8347,2089,10078,3.0756679172380044,3235,6660,3235,0,6727,0,2100,8153,10066,8704,UTC-04:00
07/23/2022 07:30:00 PM,237,8363,2226,10077,2.9851206117641613,3233,6660,3233,0,6730,0,2100,8147,10065,8652,UTC-04:00
07/23/2022 07:45:00 PM,238,8131,2326,10077,2.245906364280891,3233,6660,3233,0,6730,0,2100,8140,10063,8437,UTC-04:00
07/23/2022 08:00:00 PM,239,7923,2243,10076,1.8150101939721188,3233,6660,3233,0,6730,0,2100,8142,10062,8221,UTC-04:00
07/23/2022 08:15:00 PM,240,7779,2244,10078,1.4884413851256348,3233,6660,3233,0,6730,0,2100,8135,10064,8039,UTC-04:00
07/23/2022 08:30:00 PM,241,7683,2185,10078,1.3432761796935333,3232,6660,3232,0,6730,0,2100,8131,10065,7892,UTC-04:00
07/23/2022 08:45:00 PM,242,7587,2178,10081,1.1559291347803389,3235,6660,3235,0,6730,0,2100,8128,10067,7766,UTC-04:00
07/23/2022 09:00:00 PM,243,7486,2161,10083,0.9786174536091954,3235,6660,3235,0,6730,0,2100,8124,10070,7651,UTC-04:00
07/23/2022 09:15:00 PM,244,7390,2147,10084,0.8171747826080531,3233,6660,3233,0,6730,0,2100,8124,10071,7545,UTC-04:00
07/23/2022 09:30:00 PM,245,7314,2116,10086,0.715423435426684,3234,6660,3234,0,6730,0,2100,8121,10072,7451,UTC-04:00
07/23/2022 09:45:00 PM,246,7283,2105,10087,0.6737866811011748,3233,6660,3233,0,6720,0,2100,8119,10074,7382,UTC-04:00
07/23/2022 10:00:00 PM,247,7277,2146,10088,0.6226984090880072,3234,6660,3234,0,6720,0,2100,8119,10075,7341,UTC-04:00
07/23/2022 10:15:00 PM,248,7253,2138,10088,0.5906650478218936,3234,6660,3234,0,6720,0,2100,8115,10075,7308,UTC-04:00
07/23/2022 10:30:00 PM,249,7224,2139,10090,0.5419679230059402,3235,6658,3235,0,6720,0,2100,8119,10077,7272,UTC-04:00
07/23/2022 10:45:00 PM,250,7231,2102,10089,0.5904137051741527,3232,6650,3232,0,6720,0,2100,8114,10077,7245,UTC-04:00
07/23/2022 11:00:00 PM,251,7213,2081,10089,0.5820677249735162,3235,6650,3235,0,6720,0,2100,8115,10076,7217,UTC-04:00
07/23/2022 11:15:00 PM,252,7202,2056,10089,0.5892722180594472,3236,6650,3236,0,6720,0,2100,8114,10076,7182,UTC-04:00
07/23/2022 11:30:00 PM,253,7170,2056,10089,0.5380939168397711,3237,6650,3237,0,6720,0,2100,8112,10077,7149,UTC-04:00
07/23/2022 11:45:00 PM,254,7195,2045,10089,0.5890020754853369,3236,6650,3236,0,6720,0,2100,8112,10077,7129,UTC-04:00
07/24/2022 12:00:00 AM,255,7196,2038,10088,0.5976095181416974,3237,6650,3237,0,6720,0,2100,8109,10077,7113,UTC-04:00
07/24/2022 12:15:00 AM,257,7165,2045,10088,0.5411761181498842,3237,6650,3237,0,6720,0,2100,8105,10076,7100,UTC-04:00
07/24/2022 12:30:00 AM,258,7100,2024,10088,0.4611534031130047,3237,6650,3237,0,6720,0,2100,8106,10076,7068,UTC-04:00
07/24/2022 12:45:00 AM,259,7075,2015,10088,0.43222885915083875,3236,6650,3236,0,6720,0,2100,8106,10076,7041,UTC-04:00
07/24/2022 01:00:00 AM,260,7091,2007,10087,0.46444169329600093,3236,6650,3236,0,6720,0,2100,8104,10076,7031,UTC-04:00
07/24/2022 01:15:00 AM,261,7088,2009,10087,0.4578858709938869,3237,6650,3237,0,6720,0,2100,8102,10075,7015,UTC-04:00
07/24/2022 01:30:00 AM,262,7067,1993,10087,0.44220054699086586,3237,6650,3237,0,6720,0,2100,8105,10076,7001,UTC-04:00
07/24/2022 01:45:00 AM,263,7004,1967,10088,0.3752732180086311,3237,6650,3237,0,6720,0,2100,8104,10076,6978,UTC-04:00
07/24/2022 02:00:00 AM,264,6933,1948,10088,0.29328285083405436,3237,6650,3237,0,6720,0,2100,8105,10076,6945,UTC-04:00
07/24/2022 02:15:00 AM,265,6883,1919,10090,0.2534730229348914,3237,6650,3237,0,6720,0,2100,8101,10078,6908,UTC-04:00
07/24/2022 02:30:00 AM,266,6864,1920,10092,0.2268151429407319,3237,6650,3237,0,6720,0,2100,8102,10079,6877,UTC-04:00
07/24/2022 02:45:00 AM,267,6827,1887,10091,0.21061135735728032,3237,6650,3237,0,6720,0,2100,8102,10079,6848,UTC-04:00
07/24/2022 03:00:00 AM,268,6808,1897,10092,0.17573107997956705,3236,6650,3236,0,6715,0,2100,8098,10080,6825,UTC-04:00
07/24/2022 03:15:00 AM,269,6787,1875,10091,0.17053333597311315,3237,6650,3237,0,6712,0,2100,8099,10079,6805,UTC-04:00
07/24/2022 03:30:00 AM,270,6795,1938,10090,0.11785723791036395,3237,6650,3237,0,6710,0,2100,8098,10078,6794,UTC-04:00
07/24/2022 03:45:00 AM,271,6853,1990,10089,0.14208236188773982,3237,6650,3237,0,6710,0,2100,8098,10078,6802,UTC-04:00
07/24/2022 04:00:00 AM,272,6897,1989,10088,0.20255049170762507,3236,6650,3236,0,6710,0,2100,8098,10077,6812,UTC-04:00
07/24/2022 04:15:00 AM,273,6915,1986,10086,0.23029438573136818,3236,6650,3236,0,6710,0,2100,8097,10075,6821,UTC-04:00
07/24/2022 04:30:00 AM,274,6914,1976,10086,0.2389133275940365,3236,6650,3236,0,6710,0,2100,8097,10075,6824,UTC-04:00
07/24/2022 04:45:00 AM,275,6917,1976,10084,0.2430587668928994,3236,6650,3236,0,6710,0,2100,8096,10073,6824,UTC-04:00
07/24/2022 05:00:00 AM,276,6925,1967,10082,0.26314654146687433,3237,6650,3237,0,6710,0,2100,8096,10071,6824,UTC-04:00
07/24/2022 05:15:00 AM,277,6901,1957,10081,0.2400281035506826,3236,6650,3236,0,6710,0,2100,8096,10070,6821,UTC-04:00
07/24/2022 05:30:00 AM,278,6882,1945,10083,0.2261159356195266,3238,6650,3238,0,6710,0,2100,8094,10072,6818,UTC-04:00
07/24/2022 05:45:00 AM,279,6848,1926,10083,0.1994150056264321,3237,6650,3237,0,6710,0,2100,8095,10072,6809,UTC-04:00
07/24/2022 06:00:00 AM,280,6844,1929,10083,0.19109429263309985,3236,6650,3236,0,6710,0,2100,8093,10072,6805,UTC-04:00
07/24/2022 06:15:00 AM,281,6855,1955,10084,0.17975443561849902,3236,6650,3236,0,6710,0,2100,8093,10073,6814,UTC-04:00
07/24/2022 06:30:00 AM,282,6901,2015,10081,0.18202810355068255,3236,6650,3236,0,6710,0,2100,8093,10071,6839,UTC-04:00
07/24/2022 06:45:00 AM,283,6976,2091,10080,0.21097967058026867,3237,6650,3237,0,6710,0,2100,8094,10069,6884,UTC-04:00
07/24/2022 07:00:00 AM,284,7116,2114,10082,0.3956943387277776,3237,6650,3237,0,6710,0,2100,8094,10072,6959,UTC-04:00
07/24/2022 07:15:00 AM,285,7275,2176,10082,0.5893427802175082,3235,6647,3235,0,6710,0,2100,8093,10073,7057,UTC-04:00
07/24/2022 07:30:00 AM,286,7399,2247,10084,0.733250074487696,3235,6640,3235,0,6710,0,2100,8097,10074,7163,UTC-04:00
07/24/2022 07:45:00 AM,287,7451,2198,10084,0.8766305782308472,3236,6640,3236,0,6710,0,2100,8095,10074,7267,UTC-04:00
07/24/2022 08:00:00 AM,288,7457,2221,10088,0.864686953835093,3236,6640,3236,0,6710,0,2100,8098,10077,7341,UTC-04:00
07/24/2022 08:15:00 AM,289,7497,2240,10091,0.9202882964301744,3237,6640,3237,0,6710,0,2100,8098,10080,7411,UTC-04:00
07/24/2022 08:30:00 AM,290,7567,2276,10092,1.0186385013678447,3235,6640,3235,0,6710,0,2100,8101,10081,7487,UTC-04:00
07/24/2022 08:45:00 AM,291,7501,2211,10092,0.9568343987898316,3235,6640,3235,0,6710,0,2100,8102,10081,7515,UTC-04:00
07/24/2022 09:00:00 AM,292,7471,2238,10093,0.8736204091293236,3236,6640,3236,0,6713,0,2100,8102,10081,7517,UTC-04:00
07/24/2022 09:15:00 AM,293,7524,2326,10090,0.8855308154697568,3235,6640,3235,0,6720,0,2100,8101,10078,7545,UTC-04:00
07/24/2022 09:30:00 AM,294,7643,2304,10088,1.1421284187707879,3236,6640,3236,0,6720,0,2100,8103,10077,7601,UTC-04:00
